# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4366
# FromNodeId	ToNodeId
819	412
819	517
820	0
820	5
820	36
820	44
820	307
820	353
820	421
820	433
820	514
820	556
820	633
820	765
820	786
820	802
821	0
822	301
822	337
822	707
823	65
823	108
823	152
823	203
823	307
823	376
823	384
823	423
823	528
823	535
823	537
823	540
823	543
823	573
823	633
823	639
823	651
823	675
823	689
823	716
823	742
823	765
823	774
823	786
823	788
823	802
823	815
823	820
824	586
825	107
825	150
825	166
825	298
825	378
825	404
825	487
825	508
825	559
825	759
826	413
827	84
827	186
827	617
828	214
829	0
829	821
830	442
830	503
831	329
832	116
833	125
833	393
834	366
834	618
835	619
836	777
837	521
837	584
837	773
838	358
839	592
840	370
840	424
840	462
840	713
841	25
841	177
841	791
842	157
842	248
842	299
842	374
842	399
842	704
842	716
842	817
842	823
843	88
843	235
844	368
845	129
845	183
845	472
845	524
846	671
847	4
847	257
847	292
848	41
849	225
850	584
851	193
852	147
853	428
854	752
855	396
856	755
857	766
858	391
858	535
858	573
858	786
859	104
859	148
859	184
859	210
860	493
861	438
862	0
862	5
862	44
862	97
862	150
862	166
862	167
862	171
862	298
862	508
862	559
862	814
862	825
862	829
863	305
864	2
864	4
864	6
864	7
864	12
864	18
864	22
864	26
864	37
864	44
864	47
864	68
864	85
864	97
864	100
864	107
864	152
864	168
864	182
864	205
864	240
864	307
864	328
864	408
864	423
864	480
864	499
864	502
864	514
864	537
864	543
864	598
864	613
864	633
864	643
864	645
864	650
864	716
864	752
864	765
864	778
864	786
864	803
864	814
864	817
864	823
864	842
865	128
865	356
866	132
867	5
867	36
867	91
867	193
867	368
867	533
868	619
868	835
869	564
870	640
871	214
872	840
873	3
874	208
875	243
875	679
876	83
877	399
877	704
877	716
878	672
878	794
879	539
879	585
880	758
881	15
881	183
881	845
882	846
883	467
884	674
885	504
885	517
886	376
886	573
886	633
886	639
886	716
886	755
886	765
886	788
887	525
888	169
888	211
888	544
889	47
889	573
889	778
890	737
891	298
891	404
892	667
893	0
893	386
893	821
894	180
894	646
895	186
896	487
897	0
897	1
897	4
897	13
897	90
897	91
897	193
897	200
897	249
897	258
897	270
897	385
897	417
897	436
897	533
897	575
897	617
897	633
897	802
897	818
897	867
898	157
898	284
898	458
898	492
898	658
899	662
899	814
900	210
900	640
901	753
902	634
903	319
904	73
904	529
905	212
905	470
906	539
907	779
908	554
909	101
910	75
910	370
910	424
911	561
912	435
913	904
914	0
914	90
915	195
915	278
915	587
915	600
915	626
915	683
915	760
916	88
916	235
916	843
917	33
917	158
917	181
917	323
918	685
919	0
919	1
919	2
919	3
919	4
919	7
919	12
919	14
919	22
919	23
919	26
919	41
919	47
919	49
919	54
919	65
919	86
919	87
919	94
919	144
919	164
919	261
919	309
919	328
919	352
919	359
919	387
919	417
919	421
919	465
919	488
919	633
919	651
919	681
919	705
919	750
919	755
919	792
919	799
919	814
919	897
919	899
920	190
921	781
921	796
922	173
922	211
922	308
922	450
923	0
923	1
923	3
923	4
923	7
923	12
923	14
923	26
923	49
923	56
923	65
923	68
923	90
923	164
923	259
923	307
923	318
923	359
923	362
923	488
923	509
923	539
923	592
923	633
923	638
923	651
923	675
923	689
923	716
923	755
923	763
923	919
924	631
925	23
926	400
926	671
927	320
928	296
928	405
928	775
929	692
930	841
931	7
931	18
931	114
931	266
931	919
932	853
933	366
934	311
935	0
935	44
935	97
935	107
935	157
935	248
935	514
935	666
935	752
935	817
935	842
935	854
935	864
935	893
936	404
937	278
938	43
938	112
938	157
938	299
938	342
938	361
938	417
938	592
938	598
938	651
938	689
938	716
938	786
938	799
938	823
939	710
939	754
940	212
941	704
942	243
943	495
944	935
945	298
945	559
945	759
945	825
945	862
946	36
946	57
947	186
947	227
947	254
947	307
948	535
948	675
949	785
950	0
950	1
950	2
950	3
950	43
950	359
950	651
950	689
950	799
950	919
950	923
950	931
950	938
951	118
951	372
951	385
951	509
951	528
951	802
951	815
951	823
952	797
953	3
953	315
953	396
953	543
954	368
955	630
956	51
956	73
956	89
956	217
957	933
958	696
959	108
959	290
959	452
959	480
959	528
959	592
959	661
959	765
960	580
961	0
961	1
961	2
961	4
961	7
961	14
961	15
961	17
961	19
961	23
961	26
961	62
961	65
961	68
961	69
961	71
961	81
961	86
961	98
961	108
961	114
961	138
961	144
961	153
961	157
961	175
961	197
961	201
961	204
961	221
961	259
961	290
961	299
961	315
961	330
961	336
961	342
961	343
961	352
961	353
961	372
961	381
961	386
961	388
961	396
961	410
961	430
961	448
961	452
961	465
961	479
961	495
961	509
961	514
961	517
961	518
961	535
961	540
961	543
961	564
961	572
961	573
961	583
961	586
961	592
961	633
961	639
961	651
961	663
961	675
961	716
961	721
961	742
961	750
961	755
961	763
961	765
961	778
961	786
961	802
961	815
961	821
961	823
961	839
961	842
961	864
961	886
961	893
961	897
961	919
961	923
961	935
961	938
961	951
962	944
963	1
963	2
963	4
963	37
963	125
963	259
963	393
963	592
963	742
963	833
963	919
963	931
963	961
964	800
965	329
965	831
966	0
966	1
966	2
966	4
966	6
966	8
966	10
966	12
966	13
966	19
966	22
966	23
966	26
966	32
966	41
966	44
966	49
966	50
966	52
966	61
966	64
966	65
966	68
966	69
966	85
966	87
966	94
966	100
966	101
966	102
966	114
966	122
966	138
966	146
966	151
966	152
966	166
966	192
966	203
966	207
966	248
966	266
966	275
966	277
966	280
966	307
966	334
966	354
966	385
966	390
966	421
966	423
966	433
966	488
966	509
966	527
966	556
966	588
966	617
966	633
966	638
966	675
966	694
966	705
966	708
966	814
966	820
966	823
966	862
967	8
967	21
967	111
967	653
968	772
969	566
970	519
971	49
971	60
971	100
971	138
971	246
971	296
971	362
971	651
971	778
972	49
972	103
972	373
973	468
974	784
975	578
975	608
975	799
976	246
977	101
978	512
979	0
979	1
979	2
979	22
979	47
979	49
979	60
979	63
979	67
979	84
979	103
979	231
979	248
979	277
979	295
979	307
979	317
979	325
979	334
979	362
979	371
979	376
979	391
979	392
979	393
979	409
979	454
979	517
979	531
979	535
979	537
979	539
979	543
979	585
979	610
979	617
979	630
979	633
979	634
979	639
979	651
979	672
979	788
979	802
979	818
979	858
979	878
979	886
979	897
979	902
979	906
979	919
979	923
979	951
979	955
979	966
980	108
980	149
980	423
980	502
980	752
980	803
980	842
980	864
981	0
981	1
981	2
981	3
981	4
981	6
981	8
981	11
981	12
981	13
981	21
981	23
981	30
981	32
981	37
981	46
981	49
981	50
981	55
981	82
981	85
981	87
981	135
981	138
981	139
981	169
981	201
981	248
981	353
981	418
981	429
981	455
981	545
981	554
981	571
981	598
981	626
981	633
981	654
981	699
981	716
981	760
981	790
981	816
981	833
981	919
981	923
981	961
981	963
981	979
982	176
982	780
983	222
983	302
984	49
984	60
984	63
984	325
984	979
985	633
986	813
987	22
987	138
987	376
987	482
987	585
987	919
988	0
988	43
988	112
989	948
990	181
990	221
990	401
991	757
992	1
992	3
992	7
993	0
993	38
993	65
993	86
993	165
993	352
993	495
993	543
993	717
993	919
993	943
993	950
993	961
994	164
994	923
995	529
996	569
997	168
997	240
998	852
999	3
999	7
999	37
999	60
999	62
999	152
999	153
999	179
999	198
999	246
999	263
999	366
999	431
999	486
999	517
999	532
999	610
